cell_type	splice_variant_count
Normal	20
Normal	25
Normal	84
Normal	14
Normal	7
Normal	6
Normal	11
Normal	33
Normal	50
Normal	0
Normal	13
Normal	41
Normal	23
Normal	23
Normal	3
Normal	13
Normal	20
Normal	15
Normal	2
Normal	32
Normal	24
Normal	9
Normal	15
Normal	18
Normal	13
Normal	2
Normal	23
Normal	19
Normal	11
Normal	0
Normal	24
Normal	15
Normal	31
Normal	45
Normal	14
Normal	26
Normal	2
Normal	35
Normal	24
Normal	0
Normal	23
Normal	22
Normal	24
Normal	6
Normal	87
Normal	17
Normal	31
Normal	23
Normal	5
Normal	29
Normal	30
Normal	30
Normal	11
Normal	1
Normal	0
Normal	26
Normal	45
Normal	11
Normal	23
Normal	0
Normal	20
Normal	28
Normal	21
Normal	0
Normal	11
Normal	16
Normal	2
Normal	25
Normal	4
Normal	19
Normal	47
Normal	0
Normal	7
Normal	54
Normal	17
Normal	5
Normal	4
Normal	34
Normal	5
Normal	33
Normal	10
Normal	1
Normal	9
Normal	0
Normal	10
Normal	8
Normal	22
Normal	9
Normal	5
Normal	0
Normal	22
Normal	2
Normal	8
Normal	18
Normal	48
Normal	21
Normal	1
Normal	15
Normal	2
Normal	24
Normal	46
Normal	27
Normal	35
Normal	34
Normal	15
Normal	1
Normal	45
Normal	27
Normal	9
Normal	8
Normal	0
Normal	28
Normal	17
Normal	10
Normal	9
Normal	8
Normal	10
Normal	7
Normal	9
Normal	4
Normal	12
Normal	31
Normal	23
Normal	31
Normal	20
Normal	32
Normal	9
Normal	16
Normal	49
Normal	7
Normal	18
Normal	22
Normal	56
Normal	6
Normal	20
Normal	25
Normal	30
Normal	30
Normal	20
Normal	14
Normal	3
Normal	85
Normal	12
Normal	0
Normal	24
Normal	2
Normal	34
Normal	41
Normal	0
Normal	17
Normal	50
Normal	2
Normal	15
Normal	5
Normal	16
Normal	4
Normal	1
Normal	3
Normal	58
Normal	0
Normal	44
Normal	11
Normal	49
Normal	27
Normal	20
Normal	9
Normal	11
Normal	20
Normal	30
Normal	22
Normal	10
Normal	24
Normal	19
Normal	4
Normal	5
Normal	16
Normal	0
Normal	29
Normal	26
Normal	14
Normal	8
Normal	17
Normal	13
Normal	1
Normal	28
Normal	17
Normal	5
Normal	80
Normal	18
Normal	40
Normal	44
Normal	18
Normal	5
Normal	23
Normal	5
Normal	32
Normal	30
Normal	13
Normal	0
Normal	17
Normal	15
Normal	20
Normal	1
Normal	15
Normal	49
Normal	15
Normal	26
Normal	13
Normal	4
Normal	4
